id,uid,mbti_E,mbti_I,mbti_S,mbti_N,mbti_T,mbti_F,mbti_J,mbti_P,ipip_E,ipip_A,ipip_C,ipip_N,ipip_O,rawD,rawI,rawS,rawC,normD,normI,normS,normC
140,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,10,15,11,5,-3,-11,8,6,0.223214,0.151786,0.321429,0.303571
142,91,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9,11,14,12,11,-2,0,-1,3,0.232143,0.25,0.241071,0.276786
143,87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,11,15,14,7,-5,-12,6,11,0.205357,0.142857,0.303571,0.348214
144,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,13,14,11,4,-13,-12,8,17,0.133929,0.142857,0.321429,0.401786
146,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,8,20,11,10,-20,-2,14,8,0.0714286,0.232143,0.375,0.321429
147,88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,14,20,16,5,-8,-11,15,4,0.178571,0.151786,0.383929,0.285714
149,93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,14,13,11,7,-4,-2,4,2,0.214286,0.232143,0.285714,0.267857
150,98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,12,16,12,16,6,0,-7,1,0.303571,0.25,0.1875,0.258929
151,99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,11,18,15,9,-11,-3,12,2,0.151786,0.223214,0.357143,0.267857
155,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,13,15,13,9,-7,1,8,-2,0.1875,0.258929,0.321429,0.232143
156,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,13,15,12,12,-12,2,5,5,0.142857,0.267857,0.294643,0.294643
157,103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,4,19,16,13,0,7,3,-10,0.25,0.3125,0.276786,0.160714
158,102,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,9,14,11,10,-2,2,3,-3,0.232143,0.267857,0.276786,0.223214
159,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9,15,18,16,13,16,-1,-7,-8,0.392857,0.241071,0.1875,0.178571
160,107,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,12,13,14,11,-1,-6,6,1,0.241071,0.196429,0.303571,0.258929
161,109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,8,16,16,13,0,-3,1,2,0.25,0.223214,0.258929,0.267857
162,108,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,13,11,13,10,-12,-3,7,8,0.142857,0.223214,0.3125,0.321429
163,110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,13,8,14,8,-4,-7,-1,12,0.214286,0.1875,0.241071,0.357143
165,105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,6,13,14,15,-5,0,5,0,0.205357,0.25,0.294643,0.25
166,117,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,8,9,14,11,0,-1,4,-3,0.25,0.241071,0.285714,0.223214
170,121,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,11,7,11,12,-2,5,1,-4,0.232143,0.294643,0.258929,0.214286
172,112,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,4,14,15,8,2,0,1,-3,0.267857,0.25,0.258929,0.223214
173,104,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,13,17,14,6,-9,-12,8,13,0.169643,0.142857,0.321429,0.366071
174,122,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,13,13,13,11,9,-1,-8,0,0.330357,0.241071,0.178571,0.25
176,125,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,13,16,10,12,-3,2,1,0,0.223214,0.267857,0.258929,0.25
178,123,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,10,15,16,17,13,5,-10,-8,0.366071,0.294643,0.160714,0.178571
179,131,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,14,12,8,4,-12,-10,4,18,0.142857,0.160714,0.285714,0.410714
180,130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,11,14,10,9,-8,-11,5,14,0.178571,0.151786,0.294643,0.375
182,133,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,5,18,11,9,-12,6,4,2,0.142857,0.303571,0.285714,0.267857
183,134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,9,15,16,7,8,-7,-7,6,0.321429,0.1875,0.1875,0.303571
186,139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,5,15,15,13,0,-3,-3,6,0.25,0.223214,0.223214,0.303571
187,140,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,4,17,14,13,-11,5,5,1,0.151786,0.294643,0.294643,0.258929
189,143,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,19,8,16,12,9,3,-9,-3,0.330357,0.276786,0.169643,0.223214
190,144,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,9,12,11,11,0,1,-2,1,0.25,0.258929,0.232143,0.258929
191,145,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,8,19,14,17,5,7,-4,-8,0.294643,0.3125,0.214286,0.178571
192,142,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,4,20,16,20,-3,3,0,0,0.223214,0.276786,0.25,0.25
